Name,Twitter,hansard_member_id,hansard_member_name,Party,Constituency,2015MP,2010MP
Adam Afriyie ,@AdamAfriyie ,uk.m.11929,Adam Afriyie,Conservative,Windsor,1,
Adam Holloway ,@AdamHollowayMP ,uk.m.11599,Adam Holloway,Conservative,Gravesham,1,
Adrian Bailey ,@AdrianBailey4MP ,uk.m.10683,Adrian Bailey,Labour Co-operative,West Bromwich West,1,
Alan Brown ,@AlanBrownSNP ,.,.,Labour Co-operative,Kilmarnock and Loudoun,1,
Aidan Burley,.,uk.m.24844,Aidan Burley,,,,
Alan Campbell ,@alancampbellmp ,uk.m.10086,Alan Campbell,Labour,Tynemouth,1,
Alan Duncan ,@AlanDuncanMP ,uk.m.10179,Alan Duncan,Conservative,Rutland and Melton,1,
Alan Haselhurst ,.,uk.m.10263,Alan Haselhurst,Conservative,Saffron Walden,1,
Alan Johnson ,.,uk.m.10314,Alan Johnson,Labour,Kingston upon Hull West and Hessle,1,
Alan Mak ,@AlanMakMP ,.,.,Conservative,Havant,1,
Alan Keen,.,uk.m.10329,Alan Keen,,,,1
Alan Meale ,.,uk.m.10428,Alan Meale,Labour,Mansfield,1,
Alan Whitehead ,@alanwhiteheadmp ,uk.m.10630,Alan Whitehead,Labour,Southampton Test,1,
Alasdair McDonnell ,@AlasdairMcD_MP ,.,.,SDLP,Belfast South,1,
Albert Owen ,@AlbertOwenMP ,uk.m.11148,Albert Owen,Labour,Ynys Môn (Anglesey),1,
Alberto Costa ,@AlbertoCostaMP ,.,.,Conservative,South Leicestershire,1,
Alec Shelbrooke ,@AlecShelbrooke ,uk.m.24893,Alec Shelbrooke,Conservative,Elmet and Rothwell,1,
Alex Chalk ,@AlexChalkChelt ,.,.,Liberal Democrats,Cheltenham,1,
Alex Cunningham ,@ACunninghamMP ,uk.m.24742,Alex Cunningham,Labour,Stockton North,1,
Alex Salmond ,@AlexSalmond ,.,.,Liberal Democrats,Gordon,1,
Alison McGovern ,@Alison_McGovern ,uk.m.24897,Alison McGovern,Labour,Wirral South,1,
Alison Seabeck,.,uk.m.11760,Alison Seabeck,,,,1
Alison Thewliss ,@alisonthewliss ,.,.,Labour,Glasgow Central,1,
Alistair Burt ,@AlistairBurtMP ,uk.m.10770,Alistair Burt,Conservative,North East Bedfordshire,1,
Alistair Darling,.,uk.m.10153,Alistair Darling,,,,
Alistair Carmichael ,@acarmichaelmp ,.,.,Liberal Democrats,Orkney and Shetland,1,
Alok Sharma ,@AlokSharma_RDG ,uk.m.24902,Alok Sharma,Conservative,Reading West,1,
Alun Cairns ,@AlunCairns ,uk.m.24740,Alun Cairns,Conservative,Vale of Glamorgan,1,
Alun Michael,@alunmichael,uk.m.10431,Alun Michael,,,,1
Amanda Milling ,@amandamilling ,.,.,Conservative,Cannock Chase,1,
Amanda Solloway ,@ASollowayMP,.,.,Labour,Derby North,1,
Amber Rudd ,@AmberRudd_MP ,uk.m.24795,Amber Rudd,Conservative,Hastings and Rye,1,
Anas Sarwar,@AnasSarwar,uk.m.24738,Anas Sarwar,,,,1
Andrea Jenkyns ,@andreajenkyns ,.,.,Labour Co-operative,Morley and Outwood,1,
Andrea Leadsom ,@andrealeadsom ,uk.m.24829,Andrea Leadsom,Conservative,South Northamptonshire,1,
Andrew Bingham ,@HighPeakAndrew ,uk.m.24748,Andrew Bingham,Conservative,High Peak,1,
Andrew Bridgen ,@AndrewBridgenMP ,uk.m.24741,Andrew Bridgen,Conservative,North West Leicestershire,1,
Andrew Griffiths ,@agriffithsmp ,uk.m.24826,Andrew Griffiths,Conservative,Burton,1,
Andrew Gwynne ,@GwynneMP ,uk.m.11531,Andrew Gwynne,Labour,Denton and Reddish,1,
Andrew Jones ,@AJonesMP ,uk.m.24758,Andrew Jones,Conservative,Harrogate and Knaresborough,1,
Andrew Lansley,@AndrewDLansley,uk.m.10349,Andrew Lansley,,,,1
Andrew Love,.,uk.m.10372,Andrew Love,,,,1
Andrew Miller,@APMiller1949,uk.m.10435,Andrew Miller,,,,1
Andrew Mitchell ,.,uk.m.11115,Andrew Mitchell,Conservative,Sutton Coldfield,1,
Andrew Murrison ,@murrisonMP ,uk.m.11132,Andrew Murrison,Conservative,South West Wiltshire,1,
Andrew Percy ,@andrewpercy ,uk.m.24832,Andrew Percy,Conservative,Brigg and Goole,1,
Andrew Robathan,.,uk.m.10503,Andrew Robathan,,,,1
Andrew Rosindell ,@AndrewRosindell ,uk.m.11199,Andrew Rosindell,Conservative,Romford,1,
Andrew Selous ,@AndrewSelous ,uk.m.11216,Andrew Selous,Conservative,South West Bedfordshire,1,
Andrew Smith ,@AndrewSmithMP ,uk.m.10545,Andrew Smith,Labour,Oxford East,1,
Andrew Stephenson ,@Andrew4Pendle ,uk.m.24759,Andrew Stephenson,Conservative,Pendle,1,
Andrew Turner ,@TheIslandsMP ,uk.m.11291,Andrew Turner,Conservative,Isle of Wight,1,
Andrew Tyrie ,.,uk.m.10613,Andrew Tyrie,Conservative,Chichester,1,
Andy Burnham ,@andyburnhammp ,uk.m.10766,Andy Burnham,Labour,Leigh,1,
Andy McDonald ,@AndyMcDonaldMP ,uk.m.25169,Andrew McDonald,Labour,Middlesbrough,1,
Andy Sawford,@andy_sawford,uk.m.25167,Andy Sawford,,,,
Andy Slaughter ,@hammersmithandy ,uk.m.11559,Andy Slaughter,Labour,Hammersmith,1,
Angela Crawley ,@AngelaCrawleyMP ,.,.,Labour,Lanark and Hamilton East,1,
Angela Eagle ,@angelaeagle ,uk.m.10182,Angela Eagle,Labour,Wallasey,1,
Angela Rayner ,@AngelaRayner ,.,.,Labour,Ashton-under-Lyne,1,
Angela Smith ,@angelasmithmp ,uk.m.11814,Angela Smith,Labour,Penistone and Stocksbridge,1,
Angela Watkinson ,@AngelaWatkinson,uk.m.11308,Angela Watkinson,Conservative,Hornchurch and Upminster,1,
Angie Bray,.,uk.m.24952,Angie Bray,,,,
Angus MacNeil ,@AngusMacNeilSNP,.,.,SNP,Na h-Eileanan an Iar (Western Isles),1,
Angus Robertson ,@AngusRobertson ,.,.,SNP,Moray,1,
Ann Clwyd ,@AnnClwyd ,uk.m.10120,Ann Clwyd,Labour,Cynon Valley,1,
Ann Coffey ,@anncoffey_mp ,uk.m.10122,Ann Coffey,Labour,Stockport,1,
Anna Soubry ,@Anna_Soubry ,uk.m.24772,Anna Soubry,Conservative,Broxtowe,1,
Anna Turley ,@annaturley ,.,.,Liberal Democrats,Redcar,1,
Anne Begg,@annebegg,uk.m.10032,Anne Begg,,,,1
Anne Main ,.,uk.m.11798,Anne Main,Conservative,St Albans,1,
Anne Marie Morris ,@AMMorrisMP ,uk.m.24912,Anne-Marie Morris,Conservative,Newton Abbot,1,
Ann McKechin,.,uk.m.11076,Ann McKechin,,,,1
Anne McGuire,@AnneMcGuire97,uk.m.10388,Anne McGuire,,,,1
Anne McLaughlin ,@AnneMcLaughlin ,.,.,Labour,Glasgow North East,1,
Anne McIntosh,@AnneCMcIntosh,uk.m.10389,Anne McIntosh,,,,1
Anne Milton ,@AnneMiltonMP ,uk.m.11603,Anne Milton,Conservative,Guildford,1,
Anne-Marie Trevelyan ,@annietrev ,.,.,Liberal Democrats,Berwick-upon-Tweed,1,
Antoinette Sandbach ,@ASandbachMP ,.,.,Conservative,Eddisbury,1,
Austin Mitchell,.,uk.m.10436,Austin Mitchell,,,,1
Barbara Keeley ,@KeeleyMP ,uk.m.11943,Barbara Keeley,Labour,Worsley and Eccles South,1,
Barry Gardiner ,@BarryGardiner ,uk.m.10220,Barry Gardiner,Labour,Brent North,1,
Barry Sheerman ,@BarrySheerman ,uk.m.10534,Barry Sheerman,Labour Co-operative,Huddersfield,1,
Ben Bradshaw ,@BenPBradshaw ,uk.m.10061,Ben Bradshaw,Labour,Exeter,1,
Ben Gummer ,@ben4ipswich ,uk.m.24922,Ben Gummer,Conservative,Ipswich,1,
Ben Howlett ,@ben4bath ,.,.,Liberal Democrats,Bath,1,
Ben Wallace ,@BWallaceMP ,uk.m.11668,Ben Wallace,Conservative,Wyre and Preston North,1,
Bernard Jenkin ,@bernardjenkin ,uk.m.10312,Bernard Jenkin,Conservative,Harwich and North Essex,1,
Bill Cash ,@BillCashMP ,.,.,Conservative,Stone,1,
Bill Esterson ,@Bill_Esterson ,uk.m.24905,Bill Esterson,Labour,Sefton Central,1,
Bill Wiggin ,@BillWigginMP,uk.m.11318,Bill Wiggin,Conservative,North Herefordshire,1,
Bob Ainsworth,.,uk.m.10005,Bob Ainsworth,,,,1
Bob Blackman ,@bobblackmanmp ,uk.m.24945,Bob Blackman,Conservative,Harrow East,1,
Bob Neill ,@neill_bob ,uk.m.13736,Bob Neill,Conservative,Bromley and Chislehurst,1,
Bob Stewart ,.,uk.m.24907,Bob Stewart,Conservative,Beckenham,1,
Boris Johnson ,@BorisJohnson ,.,.,Conservative,Uxbridge and South Ruislip,1,
Brandon Lewis ,@BrandonLewis ,uk.m.24879,Brandon Lewis,Conservative,Great Yarmouth,1,
Brendan O'Hara ,@BrendanOHaraSNP ,.,.,Liberal Democrats,Argyll and Bute,1,
Brian Binley,.,uk.m.11742,Brian Binley,,,,1
Brian H Donohoe,.,uk.m.10173,Brian H Donohoe,,,,
Bridget Phillipson ,@bphillipsonMP ,uk.m.24709,Bridget Phillipson,Labour,Houghton and Sunderland South,1,
Brooks Newmark,.,uk.m.11443,Brooks Newmark,,,,1
Byron Davies ,@Byron_Davies ,.,.,Labour,Gower,1,
Callum McCaig ,@callum_mccaig ,.,.,Labour,Aberdeen South,1,
Calum Kerr ,@CalumKerrSNP ,.,.,Liberal Democrats,"Berwickshire, Roxburgh and Selkirk",1,
Carol Monaghan ,@CMonaghanMP ,.,.,Labour,Glasgow North West,1,
Caroline Ansell ,@Caroline_Ansell ,.,.,Liberal Democrats,Eastbourne,1,
Caroline Dinenage ,@cj_dinenage ,uk.m.24873,Caroline Dinenage,Conservative,Gosport,1,
Caroline Flint ,@CarolineFlintMP ,uk.m.10202,Caroline Flint,Labour,Don Valley,1,
Caroline Lucas ,@CarolineLucas ,.,.,Green Party,Brighton Pavilion,1,
Caroline Nokes ,@carolinenokes ,uk.m.24809,Caroline Nokes,Conservative,Romsey and Southampton North,1,
Caroline Spelman ,@spelmanc ,uk.m.10559,Caroline Spelman,Conservative,Meriden,1,
Carolyn Harris ,@carolynharris24 ,.,.,Labour,Swansea East,1,
Cat Smith ,@CatSmithMP ,.,.,Conservative,Lancaster and Fleetwood,1,
Catherine McKinnell ,@CatMcKinnellMP ,uk.m.24818,Catherine McKinnell,Labour,Newcastle upon Tyne North,1,
Cathy Jamieson,@cathyjamieson,uk.m.24726,Cathy Jamieson,,,,1
Catherine West ,@CatherineWest1 ,.,.,Liberal Democrats,Hornsey and Wood Green,1,
Charles Hendry,@charles_hendry,uk.m.10955,Charles Hendry,,,,1
Charles Walker ,.,uk.m.11461,Charles Walker,Conservative,Broxbourne,1,
Charlie Elphicke ,@CharlieElphicke ,uk.m.24777,Charlie Elphicke,Conservative,Dover,1,
Charlotte Leslie ,@CLeslieMP ,uk.m.24891,Charlotte Leslie,Conservative,Bristol North West,1,
Cheryl Gillan ,@CherylGillanMP ,uk.m.10228,Cheryl Gillan,Conservative,Chesham and Amersham,1,
Chinyelu Onwurah ,@ChiOnwurah ,uk.m.24807,Chi Onwurah,Labour,Newcastle upon Tyne Central,1,
Chloe Smith ,@NorwichChloe ,uk.m.24691,Chloe Smith,Conservative,Norwich North,1,
Chris Bryant ,@RhonddaBryant ,uk.m.10761,Chris Bryant,Labour,Rhondda,1,
Chris Evans ,@ChrisEvansMP ,uk.m.24721,Chris Evans,Labour Co-operative,Islwyn,1,
Chris Grayling ,@CommonsLeader,uk.m.10920,Chris Grayling,Conservative,Epsom and Ewell,1,
Chris Green ,@ChrisGreenMP ,.,.,Labour,Bolton West,1,
Chris Heaton-Harris ,@chhcalling ,uk.m.24841,Chris Heaton-Harris,Conservative,Daventry,1,
Chris Kelly,.,uk.m.24838,Chris Kelly,,,,1
Chris Law ,@ChrisLawSNP ,.,.,Labour,Dundee West,1,
Chris Leslie ,@ChrisLeslieMP ,uk.m.10354,Christopher Leslie,Labour Co-operative,Nottingham East,1,
Chris Matheson ,@ChrisM4Chester ,.,.,Conservative,City of Chester,1,
Chris Philp ,@chrisphilp_mp ,.,.,Conservative,Croydon South,1,
Chris Ruane,.,uk.m.10518,Chris Ruane,,,,
Chris Skidmore ,@cskidmoremp ,uk.m.24713,Chris Skidmore,Conservative,Kingswood,1,
Chris Stephens ,@ChrisStephens ,.,.,Labour Co-operative,Glasgow South West,1,
Chris White ,@ChrisWhite_MP ,uk.m.24959,Chris White,Conservative,Warwick and Leamington,1,
Chris Williamson,@ChriswMP,uk.m.24830,Chris Williamson,,,,
Christina Rees ,@Rees4Neath ,.,.,Labour,Neath,1,
Christopher Chope ,.,uk.m.10103,Christopher Chope,Conservative,Christchurch,1,
Christopher Davies ,@ChrisDavies_MP ,.,.,Liberal Democrats,Brecon and Radnorshire,1,
Christopher Pincher ,@ChrisPincher ,uk.m.24747,Christopher Pincher,Conservative,Tamworth,1,
Chuka Umunna ,@ChukaUmunna ,uk.m.24950,Chuka Umunna,Labour,Streatham,1,
Claire Perry ,@claire4devizes ,uk.m.24915,Claire Perry,Conservative,Devizes,1,
Clive Betts ,.,uk.m.10045,Clive Betts,Labour,Sheffield South East,1,
Clive Efford ,@CliveEfford ,uk.m.10185,Clive Efford,Labour,Eltham,1,
Clive Lewis ,@labourlewis ,.,.,Liberal Democrats,Norwich South,1,
Colleen Fletcher ,.,.,.,Labour,Coventry North East,1,
Conor Burns ,@conorburns_mp ,uk.m.24780,Conor Burns,Conservative,Bournemouth West,1,
Conor McGinn ,@ConorMcGinn ,.,.,Labour,St Helens North,1,
Corri Wilson ,@CorriWilsonSNP ,.,.,Labour,"Ayr, Carrick and Cumnock",1,
Craig Mackinlay ,@cmackinlay ,.,.,Conservative,South Thanet,1,
Craig Tracey ,@craig4nwarks ,.,.,Conservative,North Warwickshire,1,
Craig Whittaker ,@CWhittakerMP ,uk.m.24944,Craig Whittaker,Conservative,Calder Valley,1,
Craig Williams ,@Craig4CardiffN ,,,Conservative,Cardiff North,1,
Crispin Blunt ,@crispinbluntmp ,uk.m.10051,Crispin Blunt,Conservative,Reigate,1,
Dai Havard,.,uk.m.10944,Dai Havard,,,,1
Damian Collins ,@DamianCollins ,uk.m.24744,Damian Collins,Conservative,Folkestone and Hythe,1,
Damian Green ,@damiangreenmp ,uk.m.10241,Damian Green,Conservative,Ashford,1,
Damian Hinds ,@damian57 ,uk.m.24782,Damian Hinds,Conservative,East Hampshire,1,
Dan Byles,@danielbyles,uk.m.24849,Dan Byles,,,,1
Dan Jarvis ,@DanJarvisMP ,uk.m.25067,Dan Jarvis,Labour,Barnsley Central,1,
Daniel Kawczynski ,@KawczynskiMP ,uk.m.11817,Daniel Kawczynski,Conservative,Shrewsbury and Atcham,1,
Daniel Poulter ,@drdanpoulter ,uk.m.24756,Daniel Poulter,Conservative,Central Suffolk and North Ipswich,1,
Dave Watts,.,uk.m.10625,Dave Watts,,,,1
Daniel Zeichner ,@DanielZeichner ,.,.,Liberal Democrats,Cambridge,1,
Danny Kinahan ,@DdeBK ,.,.,DUP,South Antrim,1,
David Amess ,.,uk.m.10009,David Amess,Conservative,Southend West,1,
David Anderson ,@DaveAndersonMP ,uk.m.11427,David Anderson,Labour,Blaydon,1,
David Blunkett,.,uk.m.10050,David Blunkett,,,,1
David Burrowes ,@davidburrowesmp ,uk.m.11573,David Burrowes,Conservative,Enfield Southgate,1,
David Cairns,@davidcairns4mp,uk.m.10775,David Cairns,,,,1
David Cameron ,@David_Cameron ,uk.m.10777,David Cameron,Conservative,Witney,1,
David Crausby ,@DavidCrausby ,uk.m.10141,David Crausby,Labour,Bolton North East,1,
David Davies ,@DavidTCDavies ,uk.m.11719,David Davies,Conservative,Monmouth,1,
David Davis ,@DavidDavisMP ,uk.m.10162,David Davis,Conservative,Haltemprice and Howden,1,
David Evennett ,@DavidEvennett ,uk.m.11408,David Evennett,Conservative,Bexleyheath and Crayford,1,
David Gauke ,@DavidGauke ,uk.m.11633,David Gauke,Conservative,South West Hertfordshire,1,
David Hamilton,.,uk.m.10934,David Hamilton,,,,
David Hanson ,@DavidHansonMP ,uk.m.10259,David Hanson,Labour,Delyn,1,
David Heyes,.,uk.m.10961,David Heyes,,,,
David Jones ,@DavidJonesMP ,uk.m.11506,David Jones,Conservative,Clwyd West,1,
David Lammy ,@DavidLammy ,uk.m.10678,David Lammy,Labour,Tottenham,1,
David Lidington ,@DLidington ,uk.m.10361,David Lidington,Conservative,Aylesbury,1,
David Mackintosh ,@davidmackintosh ,.,.,Conservative,Northampton South,1,
David Miliband,@DMiliband,uk.m.11113,David Miliband,,,,1
David Morris ,@Davidmpmorris ,uk.m.24966,David Morris,Conservative,Morecambe and Lunesdale,1,
David Mowat ,@mowat4ws ,uk.m.24932,David Mowat,Conservative,Warrington South,1,
David Mundell ,@DavidMundellDCT ,uk.m.11970,David Mundell,Conservative,"Dumfriesshire, Clydesdale and Tweeddale",1,
David Nuttall ,@DavidNuttallMP ,uk.m.24877,David Nuttall,Conservative,Bury North,1,
David Ruffley,.,uk.m.10520,David Ruffley,,,,1
David Rutley ,@DavidRutleyMP ,uk.m.24820,David Rutley,Conservative,Macclesfield,1,
David Simpson ,@DavidSimpsonDUP ,.,.,DUP,Upper Bann,1,
David Tredinnick ,.,uk.m.10602,David Tredinnick,Conservative,Bosworth,1,
David Willetts,.,uk.m.10637,David Willetts,,,,1
David Warburton ,@DJWarburton ,.,.,Liberal Democrats,Somerton and Frome,1,
David Winnick ,@WinnickWalsallN,uk.m.10645,David Winnick,Labour,Walsall North,1,
David Wright,.,uk.m.11340,David Wright,,,,1
Dawn Butler ,@DawnButlerBrent ,,,Liberal Democrats,Brent Central,1,
Dawn Primarolo,.,uk.m.10489,Dawn Primarolo,,,,1
Debbie Abrahams ,@Debbie_abrahams ,uk.m.25034,Debbie Abrahams,Labour,Oldham East and Saddleworth,1,
Deidre Brock ,@DeidreBrock ,.,.,Labour Co-operative,Edinburgh North and Leith,1,
Dennis Skinner ,.,uk.m.10544,Dennis Skinner,Labour,Bolsover,1,
Denis MacShane,@DenisMacShane,uk.m.10401,Denis MacShane,,,,1
Derek Thomas ,@DerekThomasMP ,.,.,Liberal Democrats,St Ives,1,
Derek Twigg ,@DerekTwiggMP ,uk.m.10610,Derek Twigg,Labour,Halton,1,
Desmond Swayne ,@DesmondSwayne ,uk.m.10580,Desmond Swayne,Conservative,New Forest West,1,
Diana Johnson ,@DianaJohnsonMP ,uk.m.11647,Diana Johnson,Labour,Kingston upon Hull North,1,
Diane Abbott ,@HackneyAbbott ,uk.m.10001,Diane Abbott,Labour,Hackney North and Stoke Newington,1,
Dominic Grieve ,.,uk.m.10243,Dominic Grieve,Conservative,Beaconsfield,1,
Dominic Raab ,.,uk.m.24815,Dominic Raab,Conservative,Esher and Walton,1,
Douglas Alexander,@D_G_Alexander,uk.m.10661,Douglas Alexander,,,,1
Douglas Carswell ,@DouglasCarswell ,uk.m.11621,Douglas Carswell,UKIP,Clacton,1,
Douglas Chapman ,@DougChapmanSNP ,.,.,Labour,Dunfermline and West Fife,1,
Drew Hendry ,@drewhendrySNP ,.,.,Liberal Democrats,"Inverness, Nairn, Badenoch and Strathspey",1,
Ed Miliband ,@Ed_Miliband ,uk.m.11545,Edward Miliband,Labour,Doncaster North,1,
Ed Vaizey ,@edvaizey ,uk.m.11905,Edward Vaizey,Conservative,Wantage,1,
Edward Argar ,.,.,.,Conservative,Charnwood,1,
Edward Balls,.,uk.m.11740,Edward Balls,,,,1
Edward Garnier ,@EGarnierMP ,uk.m.10221,Edward Garnier,Conservative,Harborough,1,
Edward Leigh ,@EdwardLeighMP ,uk.m.10352,Edward Leigh,Conservative,Gainsborough,1,
Edward Timpson ,@edwardtimpson ,uk.m.14128,Edward Timpson,Conservative,Crewe and Nantwich,1,
Eilidh Whiteford ,@EilidhWhiteford ,.,.,SNP,Banff and Buchan,1,
Eleanor Laing ,@eleanor4epping ,uk.m.10348,Eleanor Laing,Conservative,Epping Forest,1,
Elizabeth Truss ,@trussliz ,uk.m.24941,Elizabeth Truss,Conservative,South West Norfolk,1,
Emily Thornberry ,@EmilyThornberry ,uk.m.11656,Emily Thornberry,Labour,Islington South and Finsbury,1,
Emma Lewell-Buck ,@EmmaLewellBuck ,uk.m.25181,Emma Lewell-Buck,Labour,South Shields,1,
Emma Reynolds ,@EmmaReynoldsMP ,uk.m.24868,Emma Reynolds,Labour,Wolverhampton North East,1,
Eric Illsley,.,uk.m.10305,Eric Illsley,,,,1
Eric Joyce,@ericjoyce,uk.m.10685,Eric Joyce,,,,1
Eric Pickles ,@EricPickles,uk.m.10477,Eric Pickles,Conservative,Brentwood and Ongar,1,
Eric Ollerenshaw,.,uk.m.24967,Eric Ollerenshaw,,,,1
Esther McVey,.,uk.m.24882,Esther McVey,,,,
Fabian Hamilton ,@wfabianmf,uk.m.10256,Fabian Hamilton,Labour,Leeds North East,1,
Fiona Bruce ,.,uk.m.24857,Fiona Bruce,Conservative,Congleton,1,
Fiona Mactaggart ,@fionamacmp ,uk.m.10402,Fiona Mactaggart,Labour,Slough,1,
Fiona O'Donnell,@FOD4SOS,uk.m.24723,Fiona O'Donnell,,,,1
Flick Drummond ,@FlickD,.,.,Independent[a],Portsmouth South,1,
Francis Maude,.,uk.m.10423,Francis Maude,,,,1
Francie Molloy ,@FrancieMolloy ,.,.,Sinn Féin,Mid Ulster,1,
Frank Dobson,.,uk.m.10171,Frank Dobson,,,,
Frank Doran,.,uk.m.10174,Frank Doran,,,,
Frank Field ,@frankfieldteam ,uk.m.10197,Frank Field,Labour,Birkenhead,1,
Frank Roy,.,uk.m.10517,Frank Roy,,,,1
Gareth Johnson ,@GarethJohnsonMP ,uk.m.24803,Gareth Johnson,Conservative,Dartford,1,
Gareth Thomas ,@GarethThomasMP ,uk.m.10594,Gareth Thomas,Labour Co-operative,Harrow West,1,
Gary Streeter ,@garystreetermp,uk.m.10575,Gary Streeter,Conservative,South West Devon,1,
Gavin Barwell ,@GavinBarwellMP ,uk.m.24863,Gavin Barwell,Conservative,Croydon Central,1,
Gavin Newlands ,@GavinNewlandsMP ,.,.,Labour,Paisley and Renfrewshire North,1,
Gavin Robinson ,@GRobinsonDUP ,.,.,Alliance,Belfast East,1,
Gavin Shuker ,@gavinshuker ,uk.m.24847,Gavin Shuker,Labour Co-operative,Luton South,1,
Gavin Williamson ,@GWilliamsonMP ,uk.m.24729,Gavin Williamson,Conservative,South Staffordshire,1,
Gemma Doyle,.,uk.m.24918,Gemma Doyle,,,,1
Geoffrey Clifton-Brown ,.,uk.m.10119,Geoffrey Clifton-Brown,Conservative,The Cotswolds,1,
Geoffrey Cox ,@Geoffrey_Cox ,uk.m.11541,Geoffrey Cox,Conservative,Torridge and West Devon,1,
Geoffrey Robinson ,.,uk.m.10506,Geoffrey Robinson,Labour,Coventry North West,1,
George Eustice ,.,uk.m.24933,George Eustice,Conservative,Camborne and Redruth,1,
George Freeman ,@Freeman_George ,uk.m.24817,George Freeman,Conservative,Mid Norfolk,1,
George Hollingbery ,.,uk.m.24936,George Hollingbery,Conservative,Meon Valley,1,
