Name,Twitter,hansard_member_id,hansard_member_name,Party,Constituency,2015MP,2010MP
George Howarth ,.,uk.m.10292,George Howarth,Labour,Knowsley,1,
George Mudie,.,uk.m.10450,George Mudie,,,,1
George Kerevan ,@GeorgeKerevan ,.,.,Labour,East Lothian,1,
George Osborne ,@George_Osborne ,uk.m.11145,George Osborne,Conservative,Tatton,1,
George Young,.,uk.m.10659,George Young,,,,1
Geraint Davies ,@GeraintDaviesMP ,uk.m.10159,Geraint Davies,Labour Co-operative,Swansea West,1,
Gerald Howarth ,@geraldhowarth,uk.m.10293,Gerald Howarth,Conservative,Aldershot,1,
Gerald Jones ,@GeraldJonesLAB ,.,.,Labour,Merthyr Tydfil and Rhymney,1,
Gerald Kaufman ,.,uk.m.10327,Gerald Kaufman,Labour,"Manchester, Gorton",1,
Gerry Sutcliffe,.,uk.m.10579,Gerry Sutcliffe,,,,1
Gisela Stuart ,@GiselaStuart ,uk.m.10577,Gisela Stuart,Labour,"Birmingham, Edgbaston",1,
Glenda Jackson,.,uk.m.10308,Glenda Jackson,,,,
Gloria De Piero ,@GloriaDePiero ,uk.m.24811,Gloria De Piero,Labour,Ashfield,1,
Glyn Davies ,@glyndaviesmp ,uk.m.24739,Glyn Davies,Conservative,Montgomeryshire,1,
Gordon Banks,@mwgbanks,uk.m.12005,Gordon Banks,,,,1
Gordon Brown,@OfficeGSBrown,uk.m.10068,Gordon Brown,,,,1
Gordon Henderson ,.,uk.m.24828,Gordon Henderson,Conservative,Sittingbourne and Sheppey,1,
Gordon Marsden ,@GordonMarsden ,uk.m.10415,Gordon Marsden,Labour,Blackpool South,1,
Graeme Morrice,.,uk.m.24735,Graeme Morrice,,,,1
Graham Allen ,@GrahamAllenMP ,uk.m.10008,Graham Allen,Labour,Nottingham North,1,
Graham Brady ,@Graham__Brady ,uk.m.10062,Graham Brady,Conservative,Altrincham and Sale West,1,
Graham Evans ,@GrahamEvansMP ,uk.m.24883,Graham Evans,Conservative,Weaver Vale,1,
Graham Jones ,@GrahamJones_MP ,uk.m.24835,Graham Jones,Labour,Hyndburn,1,
Graham Stringer ,.,uk.m.10576,Graham Stringer,Labour,Blackley and Broughton,1,
Graham Stuart ,@grahamstuart ,uk.m.11406,Graham Stuart,Conservative,Beverley and Holderness,1,
Grahame Morris ,@grahamemorris ,uk.m.24715,Grahame Morris,Labour,Easington,1,
Grant Shapps ,@grantshapps ,uk.m.11917,Grant Shapps,Conservative,Welwyn Hatfield,1,
Greg Clark ,@gregclarkmp ,uk.m.11884,Greg Clark,Conservative,Tunbridge Wells,1,
Greg Hands ,@GregHands ,uk.m.11610,Greg Hands,Conservative,Chelsea and Fulham,1,
Greg Knight ,@gregknightmp,uk.m.11026,Greg Knight,Conservative,East Yorkshire,1,
Gregg McClymont,@greggmcclymont,uk.m.24733,Gregg McClymont,,,,1
Gregory Barker,@GregBarkerUK,uk.m.10713,Gregory Barker,,,,
Greg Mulholland ,@GregMulholland1,.,.,Liberal Democrats,Leeds North West,1,
Gregory Campbell ,.,.,.,DUP,East Londonderry,1,
Guto Bebb ,@GutoBebb ,uk.m.24736,Guto Bebb,Conservative,Aberconwy,1,
Guy Opperman ,@GuyOpperman ,uk.m.24962,Guy Opperman,Conservative,Hexham,1,
Hannah Bardell ,@HannahB4LiviMP ,.,.,Labour,Livingston,1,
Harriet Baldwin ,@HBaldwinMP ,uk.m.24785,Harriett Baldwin,Conservative,West Worcestershire,1,
Harriet Harman ,@HarrietHarman ,uk.m.10260,Harriet Harman,Labour,Camberwell and Peckham,1,
Harry Harpham ,@Harry4BH ,.,.,Labour,Sheffield Brightside and Hillsborough,1,
Hazel Blears,@HazelBlears2,uk.m.10048,Hazel Blears,,,,1
Heather Wheeler ,@HeatherWheeler ,uk.m.24769,Heather Wheeler,Conservative,South Derbyshire,1,
Heidi Alexander ,@heidi_mp ,uk.m.24953,Heidi Alexander,Labour,Lewisham East,1,
Heidi Allen ,@heidiallen75 ,.,.,Conservative,South Cambridgeshire,1,
Helen Goodman ,@HelenGoodmanMP ,uk.m.11421,Helen Goodman,Labour,Bishop Auckland,1,
Helen Grant ,@HelenGrantMP ,uk.m.24796,Helen Grant,Conservative,Maidstone and The Weald,1,
Helen Hayes ,@helenhayes_ ,.,.,Labour,Dulwich and West Norwood,1,
Helen Jones ,@HelenJonesMP ,uk.m.10319,Helen Jones,Labour,Warrington North,1,
Helen Whately ,@Helen_Whately ,.,.,Conservative,Faversham and Mid Kent,1,
Henry Bellingham ,.,uk.m.10726,Henry Bellingham,Conservative,North West Norfolk,1,
Henry Smith ,@HenrySmithMP ,uk.m.24802,Henry Smith,Conservative,Crawley,1,
Hilary Benn ,@hilarybennmp ,uk.m.10669,Hilary Benn,Labour,Leeds Central,1,
Holly Walker-Lynch ,@HollyLynch5 ,.,.,Labour Co-operative,Halifax,1,
Hugh Bayley,.,.,.,,,,1
Hugh Robertson,@HughRobertsonMP,uk.m.11190,Hugh Robertson,,,,1
Hugo Swire ,@HugoSwire ,uk.m.11265,Hugo Swire,Conservative,East Devon,1,
Huw Irranca-Davies ,@huw4ogmore ,uk.m.11347,Huw Irranca-Davies,Labour,Ogmore,1,
Huw Merriman ,@HuwMerriman ,.,.,Conservative,Bexhill and Battle,1,
Hywel Francis,.,uk.m.10900,Hywel Francis,,,,1
Hywel Williams ,@HywelPlaidCymru ,.,.,Plaid Cymru,Arfon,1,
Iain Duncan Smith ,@IDuncanSmithMP,uk.m.10180,Iain Duncan Smith,Conservative,Chingford and Woodford Green,1,
Iain McKenzie,.,uk.m.25145,Iain McKenzie,,,,1
Iain Stewart ,@iainastewart ,uk.m.24947,Iain Stewart,Conservative,Milton Keynes South,1,
Iain Wright ,@IainWrightMP ,uk.m.11362,Iain Wright,Labour,Hartlepool,1,
Ian Austin ,@IanAustinMP ,uk.m.11553,Ian Austin,Labour,Dudley North,1,
Ian Davidson,@iangdavidson,uk.m.10157,Ian Davidson,,,,1
Ian Blackford ,@IBlackfordSNPMP ,.,.,Liberal Democrats,"Ross, Skye and Lochaber",1,
Ian Lavery ,@IanLaveryMP ,uk.m.24963,Ian Lavery,Labour,Wansbeck,1,
Ian Liddell-Grainger ,.,uk.m.11048,Ian Liddell-Grainger,Conservative,Bridgwater and West Somerset,1,
Ian Lucas ,@IanCLucas ,uk.m.11057,Ian Lucas,Labour,Wrexham,1,
Ian Mearns ,@IanMearnsMP ,uk.m.24919,Ian Mearns,Labour,Gateshead,1,
Ian Murray ,@IanMurrayMP ,uk.m.24872,Ian Murray,Labour,Edinburgh South,1,
"Ian Paisley, Jr. ",@ianpaisleymp ,.,.,DUP,North Antrim,1,
Imran Hussain ,@Imran_HussainMP ,.,.,Liberal Democrats,Bradford East,1,
Ivan Lewis ,@IvanLewis_MP ,uk.m.10357,Ivan Lewis,Labour,Bury South,1,
Jack Dromey ,@JackDromeyMP ,uk.m.24825,Jack Dromey,Labour,"Birmingham, Erdington",1,
Jack Lopresti ,@Jackloprestimp ,uk.m.24716,Jack Lopresti,Conservative,Filton and Bradley Stoke,1,
Jack Straw,.,uk.m.10574,Jack Straw,,,,1
Jackie Doyle-Price ,@JackieDP ,uk.m.24957,Jackie Doyle-Price,Conservative,Thurrock,1,
Jacob Rees-Mogg ,@JacobReesMogg,uk.m.24926,Jacob Rees-Mogg,Conservative,North East Somerset,1,
Jake Berry ,@JakeBerry ,uk.m.24860,Jake Berry,Conservative,Rossendale and Darwen,1,
James Arbuthnot,.,uk.m.10013,James Arbuthnot,,,,1
James Berry ,@JamesBerryMP ,.,.,Liberal Democrats,Kingston and Surbiton,1,
James Brokenshire ,@JBrokenshire ,uk.m.11640,James Brokenshire,Conservative,Old Bexley and Sidcup,1,
James Clappison,.,uk.m.10106,James Clappison,,,,1
James Cartlidge ,@jc4southsuffolk ,.,.,Conservative,South Suffolk,1,
James Cleverly ,@JamesCleverly ,.,.,Conservative,Braintree,1,
James Davies ,@jamesdaviesmp ,.,.,Labour,Vale of Clwyd,1,
James Duddridge ,@JamesDuddridge ,uk.m.11785,James Duddridge,Conservative,Rochford and Southend East,1,
James Gray ,@JamesGrayMP ,uk.m.10240,James Gray,Conservative,North Wiltshire,1,
James Heappey ,@JSHeappey ,.,.,Liberal Democrats,Wells,1,
James Morris ,@JamesMorrisHRR ,uk.m.24855,James Morris,Conservative,Halesowen and Rowley Regis,1,
James Paice,.,uk.m.10470,James Paice,,,,1
James Wharton ,@jameswhartonuk ,uk.m.24930,James Wharton,Conservative,Stockton South,1,
Jamie Reed ,@jreedmp ,uk.m.11511,Jamie Reed,Labour,Copeland,1,
Jane Ellison ,@JaneEllison ,uk.m.24719,Jane Ellison,Conservative,Battersea,1,
Jason McCartney ,@JasonMcCartney ,uk.m.24887,Jason McCartney,Conservative,Colne Valley,1,
Jeff Smith ,@JeffSmithetc ,.,.,Liberal Democrats,Manchester Withington,1,
Jenny Chapman,@JennyChapman,uk.m.24711,Jenny Chapman,,,,1
Jeffrey Donaldson ,@J_Donaldson_MP ,.,.,DUP,Lagan Valley,1,
Jenny Chapman ,@JennyChapman ,.,.,Labour,Darlington,1,
Jeremy Corbyn ,@jeremycorbyn ,.,.,Labour,Islington North,1,
Jeremy Hunt ,@Jeremy_Hunt ,uk.m.11859,Jeremy Hunt,Conservative,South West Surrey,1,
Jeremy Lefroy ,@JeremyLefroyMP ,.,.,Conservative,Stafford,1,
Jeremy Quin ,.,.,.,Conservative,Horsham,1,
Jeremy Wright ,.,uk.m.11791,Jeremy Wright,Conservative,Kenilworth and Southam,1,
Jess Phillips ,@jessphillips ,.,.,Liberal Democrats,"Birmingham, Yardley",1,
Jesse Norman ,@Jesse_Norman ,.,.,Conservative,Hereford and South Herefordshire,1,
Jessica Lee,.,uk.m.24757,Jessica Lee,,,,1
Jessica Morden ,@jessicamordenmp ,uk.m.11732,Jessica Morden,Labour,Newport East,1,
Jim Cunningham ,.,uk.m.10147,Jim Cunningham,Labour,Coventry South,1,
Jim Dobbin,.,uk.m.10170,Jim Dobbin,,,,1
Jim Dowd ,.,uk.m.10176,Jim Dowd,Labour,Lewisham West and Penge,1,
Jim Fitzpatrick ,@FitzMP ,uk.m.10199,Jim Fitzpatrick,Labour,Poplar and Limehouse,1,
Jim McGovern,@JMcGovernDundee,uk.m.11974,Jim McGovern,,,,1
Jim Murphy,.,uk.m.10453,Jim Murphy,,,,1
Jim Shannon ,@JimShannonMP,.,.,DUP,Strangford,1,
Jim Sheridan,.,uk.m.11221,Jim Sheridan,,,,1
Jimmy Hood,.,uk.m.10285,Jimmy Hood,,,,1
Jo Churchill ,@Jochurchill4 ,.,.,Conservative,Bury St Edmunds,1,
Jo Cox ,@Jo_Cox1 ,.,.,Labour,Batley and Spen,1,
Jo Johnson ,@JoJohnsonMP ,uk.m.24895,Jo Johnson,Conservative,Orpington,1,
Jo Stevens ,@JoStevensLabour ,.,.,Liberal Democrats,Cardiff Central,1,
Joan Ruddock,.,uk.m.10519,Joan Ruddock,,,,1
Joan Walley,@joanwalley1,uk.m.10619,Joan Walley,,,,1
Joan Ryan ,@joanryanEnfield ,.,.,Conservative,Enfield North,1,
Joanna Cherry ,@joannaccherry ,.,.,Labour,Edinburgh South West,1,
Joe Benton,.,uk.m.10039,Joe Benton,,,,1
John Baron ,.,uk.m.10715,John Baron,Conservative,Basildon and Billericay,1,
John Bercow ,.,.,.,The Speaker seeking re-election,Buckingham,1,
John Cryer ,@JohnCryerMP ,uk.m.10143,John Cryer,Labour,Leyton and Wanstead,1,
John Denham,@JYDenham,uk.m.10167,John Denham,,,,1
John Glen ,@JohnGlenMP ,uk.m.24839,John Glen,Conservative,Salisbury,1,
John Hayes ,.,uk.m.10265,John Hayes,Conservative,South Holland and The Deepings,1,
John Healey ,@JohnHealey_MP ,uk.m.10268,John Healey,Labour,Wentworth and Dearne,1,
John Howell ,@JohnHowellMP ,uk.m.14131,John Howell,Conservative,Henley,1,
John Mann ,@JohnMannMP ,uk.m.11093,John Mann,Labour,Bassetlaw,1,
John McDonnell ,@johnmcdonnellMP ,uk.m.10383,John McDonnell,Labour,Hayes and Harlington,1,
John McNally ,@JohnMcNallyMP ,.,.,Independent[a],Falkirk,1,
John Nicolson ,@MrJohnNicolson ,.,.,Liberal Democrats,East Dunbartonshire,1,
John Penrose ,@JohnPenroseNews ,uk.m.11924,John Penrose,Conservative,Weston-super-Mare,1,
John Pugh ,@johnpughmp ,.,.,Liberal Democrats,Southport,1,
John Randall,@uxbridgewalrus,uk.m.10660,John Randall,,,,1
John Redwood ,@johnredwood ,uk.m.10499,John Redwood,Conservative,Wokingham,1,
John Robertson,@jrobertsonmp,uk.m.10684,John Robertson,,,,1
John Spellar ,@spellar ,uk.m.10558,John Spellar,Labour,Warley,1,
John Stanley,.,uk.m.10563,John Stanley,,,,1
John Stevenson ,@JohnStevensonMP ,uk.m.24799,John Stevenson,Conservative,Carlisle,1,
John Whittingdale ,@JWhittingdale ,uk.m.10632,John Whittingdale,Conservative,Maldon,1,
John Woodcock ,@JWoodcockMP ,uk.m.24837,John Woodcock,Labour Co-operative,Barrow and Furness,1,
Johnny Mercer ,@JohnnyMercerMP ,.,.,Labour,"Plymouth, Moor View",1,
Jon Ashworth ,@JonAshworth ,.,.,Labour Co-operative,Leicester South,1,
Jon Cruddas ,@JonCruddas_1 ,uk.m.10828,Jon Cruddas,Labour,Dagenham and Rainham,1,
Jon Trickett ,@jon_trickett ,uk.m.10604,Jon Trickett,Labour,Hemsworth,1,
Jonathan Ashworth,@JonAshworth,uk.m.25120,Jonathan Ashworth,,,,1
Jonathan Djanogly ,@JDjanogly ,uk.m.10854,Jonathan Djanogly,Conservative,Huntingdon,1,
Jonathan Edwards ,@JonathanPlaid ,.,.,Plaid Cymru,Carmarthen East and Dinefwr,1,
Jonathan Evans,.,uk.m.22650,Jonathan Evans,,,,1
Jonathan Lord ,@JonathanLordMP ,uk.m.24884,Jonathan Lord,Conservative,Woking,1,
Jonathan Reynolds ,@jreynoldsMP ,uk.m.24929,Jonathan Reynolds,Labour Co-operative,Stalybridge and Hyde,1,
Judith Cummins ,@JudithCummins ,.,.,Labour,Bradford South,1,
Julian Brazier ,.,uk.m.10065,Julian Brazier,Conservative,Canterbury,1,
Julian Knight ,@julianknight15 ,.,.,Liberal Democrats,Solihull,1,
Julian Lewis ,.,uk.m.10358,Julian Lewis,Conservative,New Forest East,1,
Julian Smith ,@juliansmithmp ,uk.m.24961,Julian Smith,Conservative,Skipton and Ripon,1,
Julian Sturdy ,@Juliansturdy ,uk.m.24853,Julian Sturdy,Conservative,York Outer,1,
Julie Cooper ,@JulieForBurnley ,.,.,Liberal Democrats,Burnley,1,
Julie Elliott ,@JulieElliottMP ,uk.m.24710,Julie Elliott,Labour,Sunderland Central,1,
Julie Hilling,@JulieHilling,uk.m.24881,Julie Hilling,,,,1
Justin Madders ,@justinmadders ,.,.,Labour,Ellesmere Port and Neston,1,
Justin Tomlinson ,@JTomlinsonMP ,uk.m.24870,Justin Tomlinson,Conservative,North Swindon,1,
Justine Greening ,@JustineGreening ,uk.m.11771,Justine Greening,Conservative,Putney,1,
Karen Bradley ,.,uk.m.24725,Karen Bradley,Conservative,Staffordshire Moorlands,1,
Karen Buck ,@KarenPBuckMP ,uk.m.10075,Karen Buck,Labour,Westminster North,1,
Karen Lumley ,@Tell_Karen ,uk.m.24856,Karen Lumley,Conservative,Redditch,1,
Karin Smyth ,@karinsmyth ,.,.,Labour,Bristol South,1,
Karl McCartney ,@karlmccartney ,uk.m.24790,Karl McCartney,Conservative,Lincoln,1,
Karl Turner ,@KarlTurnerMP ,uk.m.24767,Karl Turner,Labour,Kingston upon Hull East,1,
Kate Green ,@KateGreenSU ,uk.m.24896,Kate Green,Labour,Stretford and Urmston,1,
Kate Hoey ,@KateHoeyMP ,uk.m.10282,Kate Hoey,Labour,Vauxhall,1,
Kate Hollern ,@Kate_HollernMP ,.,.,Independent[a],Blackburn,1,
Kate Osamor ,@KateOsamor ,.,.,Labour Co-operative,Edmonton,1,
Katy Clark,.,uk.m.11963,Katy Clark,,,,1
Keir Starmer ,@Keir_Starmer ,.,.,Labour,Holborn and St Pancras,1,
Keith Simpson ,@KeithSimpsonMP ,uk.m.10542,Keith Simpson,Conservative,Broadland,1,
Keith Vaz ,@Keith4Leicester ,uk.m.10614,Keith Vaz,Labour,Leicester East,1,
Kelly Tolhurst ,@KellyTolhurst ,.,.,UKIP,Rochester and Strood,1,
Kelvin Hopkins ,.,uk.m.10288,Kelvin Hopkins,Labour,Luton North,1,
Kenneth Clarke ,.,uk.m.10115,Kenneth Clarke,Conservative,Rushcliffe,1,
Kerry McCarthy ,@KerryMP ,uk.m.11455,Kerry McCarthy,Labour,Bristol East,1,
Kevan Jones ,@KevanJonesMP,uk.m.11003,Kevan Jones,Labour,North Durham,1,
Kevin Barron ,@KevinBarronMP ,uk.m.10027,Kevin Barron,Labour,Rother Valley,1,
Kevin Brennan ,@KevinBrennanMP ,uk.m.10753,Kevin Brennan,Labour,Cardiff West,1,
Kevin Foster ,@kevin_j_foster ,.,.,Liberal Democrats,Torbay,1,
Kevin Hollinrake ,@kevinhollinrake ,.,.,Conservative,Thirsk and Malton,1,
Khalid Mahmood ,@khalid4PB ,uk.m.11087,Khalid Mahmood,Labour,"Birmingham, Perry Barr",1,
Kirsten Oswald ,@kirstenoswald ,.,.,Labour,East Renfrewshire,1,
Kirsty Blackman ,@KirstySNP ,.,.,Labour,Aberdeen North,1,
Kit Malthouse ,@kitmalthouse ,.,.,Conservative,North West Hampshire,1,
Kris Hopkins ,.,uk.m.24923,Kris Hopkins,Conservative,Keighley,1,
Kwasi Kwarteng ,.,uk.m.24770,Kwasi Kwarteng,Conservative,Spelthorne,1,
Laura Sandys,@Laura_Sandys,uk.m.24792,Laura Sandys,,,,1
Laurence Robertson ,.,uk.m.10505,Laurence Robertson,Conservative,Tewkesbury,1,
Lee Scott,.,uk.m.11651,Lee Scott,,,,1
Liam Byrne ,@LiamByrneMP ,uk.m.11360,Liam Byrne,Labour,"Birmingham, Hodge Hill",1,
Liam Fox ,@LiamFoxMP,uk.m.10213,Liam Fox,Conservative,North Somerset,1,
Lilian Greenwood ,@LilianGreenwood ,uk.m.24774,Lilian Greenwood,Labour,Nottingham South,1,
Linda Riordan,.,uk.m.11607,Linda Riordan,,,,1
Lindsay Hoyle ,@LindsayHoyle_MP ,uk.m.10295,Lindsay Hoyle,Labour,Chorley,1,
Lindsay Roy,.,uk.m.14142,Lindsay Roy,,,,1
Lisa Cameron ,@lisacameronsnp ,.,.,Labour,"East Kilbride, Strathaven and Lesmahagow",1,
Lisa Nandy ,@lisanandy ,uk.m.24831,Lisa Nandy,Labour,Wigan,1,
Liz Kendall ,@leicesterliz ,uk.m.24816,Liz Kendall,Labour,Leicester West,1,
Lorraine Fullbrook,.,uk.m.24801,Lorraine Fullbrook,,,,1
Louise Bagshawe,.,uk.m.24833,Louise Bagshawe,,,,1
Liz McInnes ,@LizMcInnesMP ,.,.,Labour,Heywood and Middleton,1,
Liz Saville-Roberts ,@LSRPlaid ,.,.,Plaid Cymru,Dwyfor Meirionnydd,1,
Louise Ellman ,@LouiseEllman ,uk.m.10186,Louise Ellman,Labour Co-operative,Liverpool Riverside,1,
Louise Haigh ,@LouHaigh ,.,.,Labour Co-operative,Sheffield Heeley,1,
Louise Mensch,@LouiseMensch,uk.m.24833,Louise Mensch,,,,1
Luciana Berger ,@lucianaberger ,uk.m.24924,Luciana Berger,Labour Co-operative,Liverpool Wavertree,1,
Lucy Allan ,@lucyallan ,.,.,Labour,Telford,1,
Lucy Frazer ,.,.,.,Conservative,South East Cambridgeshire,1,
Lucy Powell ,@LucyMPowell ,uk.m.25165,Lucy Powell,Labour Co-operative,Manchester Central,1,
Luke Hall ,@LukeHallMP,.,.,Liberal Democrats,Thornbury and Yate,1,
Lyn Brown ,@lynbrownmp ,uk.m.11921,Lyn Brown,Labour,West Ham,1,
Madeleine Moon ,@MadeleineMoon ,uk.m.11450,Madeleine Moon,Labour,Bridgend,1,
Malcolm Rifkind,@MalcolmRifkind,uk.m.11660,Malcolm Rifkind,,,,1
Maggie Throup ,@mthroup ,.,.,Conservative,Erewash,1,
Malcolm Wicks,@MalcolmWicks,uk.m.10633,Malcolm Wicks,,,,1
Marcus Fysh ,@MarcusFysh ,.,.,Liberal Democrats,Yeovil,1,
Marcus Jones ,@Marcus4Nuneaton ,uk.m.24745,Marcus Jones,Conservative,Nuneaton,1,
Margaret Beckett ,.,uk.m.10031,Margaret Beckett,Labour,Derby South,1,
Margaret Curran,@Margaret_Curran,uk.m.24734,Margaret Curran,,,,1
Margaret Ferrier ,@MargaretFerrier ,.,.,Labour Co-operative,Rutherglen and Hamilton West,1,
Margaret Greenwood ,@MGreenwoodWW ,.,.,Conservative,Wirral West,1,
Margaret Ritchie ,@MRitchieMP ,.,.,SDLP,South Down,1,
"Margaret, Lady Hodge ",@margarethodge ,uk.m.10281,Margaret Hodge,Labour,Barking,1,
Margot James ,@margot_james_mp ,uk.m.24876,Margot James,Conservative,Stourbridge,1,
Maria Caulfield ,@mariacaulfield ,.,.,Liberal Democrats,Lewes,1,
Maria Eagle ,@meaglemp ,uk.m.10183,Maria Eagle,Labour,Garston and Halewood,1,
Maria Miller ,@Maria_MillerMP ,.,.,Conservative,Basingstoke,1,
Marie Rimmer ,@MarieRimmerMP ,.,.,Labour,St Helens South and Whiston,1,
Marion Fellows ,@marion53f ,.,.,Labour,Motherwell and Wishaw,1,
Mark Durkan ,@markdurkan ,.,.,SDLP,Foyle,1,
Mark Field ,@MarkFieldMP ,uk.m.10884,Mark Field,Conservative,Cities of London and Westminster,1,
Mark Francois ,.,uk.m.10901,Mark Francois,Conservative,Rayleigh and Wickford,1,
Mark Garnier ,@Mark4WyreForest ,uk.m.24824,Mark Garnier,Conservative,Wyre Forest,1,
Mark Harper ,@Mark_J_Harper ,uk.m.11588,Mark Harper,Conservative,Forest of Dean,1,
Mark Hendrick ,@MpHendrick ,uk.m.10682,Mark Hendrick,Labour Co-operative,Preston,1,
Mark Hoban,@mark_g_hoban,uk.m.10964,Mark Hoban,,,,1
Mark Lancaster ,@MarkLancasterMK ,uk.m.11715,Mark Lancaster,Conservative,Milton Keynes North,1,
Mark Lazarowicz,.,uk.m.11038,Mark Lazarowicz,,,,1
Mark Menzies ,.,uk.m.24804,Mark Menzies,Conservative,Fylde,1,
Mark Pawsey ,@MarkPawsey ,uk.m.24880,Mark Pawsey,Conservative,Rugby,1,
Mark Prisk ,@PriskMark ,uk.m.11172,Mark Prisk,Conservative,Hertford and Stortford,1,
Mark Pritchard ,@MPritchardMP ,uk.m.11946,Mark Pritchard,Conservative,The Wrekin,1,
Mark Reckless,@MarkReckless,uk.m.24899,Mark Reckless,,,,1
Mark Simmonds,.,uk.m.11224,Mark Simmonds,,,,1
Mark Spencer ,@Mark_Spencer ,uk.m.24909,Mark Spencer,Conservative,Sherwood,1,
Mark Tami ,@MarkTamiMP ,uk.m.11267,Mark Tami,Labour,Alyn and Deeside,1,
Mark Williams ,@mark4ceredigion ,.,.,Liberal Democrats,Ceredigion,1,
Martin Docherty ,@MartinJDocherty ,.,.,Labour Co-operative,West Dunbartonshire,1,
Martin Vickers ,@martinvickersmp ,uk.m.24814,Martin Vickers,Conservative,Cleethorpes,1,
Martin Caton,.,uk.m.10096,Martin Caton,,,,1
Martyn Day ,@MartynDaySNP ,.,.,Labour,Linlithgow and East Falkirk,1,
Mary Creagh ,@MaryCreaghMP ,uk.m.11898,Mary Creagh,Labour,Wakefield,1,
Mary Glindon ,.,uk.m.24927,Mary Glindon,Labour,North Tyneside,1,
Mary Macleod,@MaryMacleod2015,uk.m.24913,Mary Macleod,,,,1
Mary Robinson ,@MaryRobinson01 ,.,.,Liberal Democrats,Cheadle,1,
Matt Warman ,@mattwarman,.,.,Conservative,Boston and Skegness,1,
