src_name,n_transcripts,from_date,to_date
24dash,17207,2010-01-04 00:00:00,2012-04-16 00:00:00
@w_nuclear_news,428,2012-01-03 00:00:00,2012-05-22 00:00:00
a world to win blogs,1550,2012-01-06 00:00:00,2014-09-29 00:00:00
aberdeen independent,187,2010-09-09 00:00:00,2011-06-16 16:02:00
african echo,53,2010-07-28 00:00:00,2014-01-09 00:00:00
agra-net.com,14322,2010-07-28 00:00:00,2014-03-21 00:00:00
alert net,15154,2010-09-01 00:00:00,2013-04-23 00:00:00
alliance for workers' liberty,1646,2010-06-16 00:00:00,2014-07-08 00:00:00
alton herald,25,2010-07-01 00:00:00,2010-08-05 00:00:00
ananova,24495,2010-01-01 01:05:00,2011-11-21 00:00:00
ananova - orange news,8003,2010-03-20 00:00:00,2012-09-24 00:00:00
andover advertiser,3666,2010-01-01 06:00:00,2014-08-25 00:00:00
arab newsweek,181,2010-01-01 03:34:00,2010-09-30 13:46:00
asharq al-awsat,19107,2010-01-01 05:55:00,2013-02-26 19:48:00
ayrshire post,5639,2011-12-29 20:52:00,2013-06-30 14:03:00
bakery and snacks,2549,2010-01-01 07:44:00,2013-01-14 10:32:00
ballyclare gazette,1029,2010-01-04 19:34:00,2014-01-16 00:00:00
ballymena times,932,2011-12-06 00:00:00,2012-07-05 00:00:00
ballymena today,1327,2010-01-05 05:40:00,2011-12-05 00:00:00
ballymoney today,20310,2010-01-04 07:41:00,2011-02-09 08:41:00
banbridge leader,1256,2011-10-28 00:00:00,2012-07-05 00:00:00
banbridge today,28471,2010-01-01 06:56:00,2011-10-31 00:00:00
banbury guardian,17762,2010-01-01 00:16:00,2013-06-27 00:00:00
banffshire journal,973,2010-02-16 16:30:00,2015-02-04 00:00:00
barking and dagenham post,1160,2010-01-04 14:38:00,2010-09-23 10:57:00
barnesley chronicle,1575,2010-01-05 00:00:00,2011-12-06 00:00:00
barnet times,28793,2010-01-01 03:38:00,2011-12-13 11:25:00
barnsley chronicle,975,2010-07-01 00:00:00,2013-02-03 00:00:00
basingstoke gazette,14265,2010-01-01 06:21:00,2014-07-12 00:00:00
bbc - leicester news,2093,2010-01-01 08:51:00,2012-04-11 00:00:00
bbc news - uk,2257,2012-04-18 00:00:00,2015-02-04 00:00:00
bbc news europe,79632,2010-07-15 00:00:00,2015-02-04 00:00:00
beccles and bungay journal,1745,2010-01-02 08:23:00,2010-09-27 04:23:00
bedford times and citizen,6884,2010-01-01 02:49:00,2011-11-07 13:12:00
bedford today,2484,2011-11-07 17:12:00,2013-06-28 00:00:00
belfast media,4475,2010-01-04 11:12:00,2011-09-15 08:20:00
belfast telegraph,154231,2010-01-01 00:00:00,2013-06-04 00:00:00
belfast today,1948,2012-01-01 00:00:00,2012-07-04 00:00:00
berwick advertiser,952,2011-12-13 00:00:00,2012-07-09 00:00:00
berwick today,2099,2010-01-04 08:33:00,2011-12-12 00:00:00
bexhill observer,3191,2010-01-01 13:52:00,2013-06-22 00:00:00
bexhill today,1900,2010-01-01 05:05:00,2011-12-05 13:03:00
bicester advertiser and review,657,2011-11-11 00:00:00,2012-02-26 03:50:00
birmingham mail,66692,2010-01-01 05:37:00,2014-07-08 00:00:00
bishop's stortford citizen,50449,2010-01-01 02:52:00,2012-08-31 00:00:00
blackburn citizen,13311,2010-01-01 09:32:00,2014-05-23 00:00:00
blackpool citizen,957,2010-01-01 00:00:00,2014-06-18 00:00:00
blackpool today,3249,2010-01-01 04:23:00,2011-01-12 08:28:00
bognor regis observer,2936,2011-12-07 00:00:00,2015-02-04 00:00:00
bognor today,5956,2010-01-01 07:54:00,2011-12-13 12:28:00
bolton news,56276,2010-01-01 00:00:00,2013-06-30 00:00:00
border telegraph,876,2010-01-05 00:00:00,2013-01-09 00:00:00
borehamwood and elstree times,61627,2010-01-01 00:00:00,2014-07-08 00:00:00
boston standard,1402,2011-12-13 00:00:00,2012-07-04 00:00:00
boston today,2215,2010-01-04 12:12:00,2011-12-13 00:00:00
bracknell forest standard,4804,2010-01-22 00:00:00,2013-06-11 00:00:00
bradford telegraph and argus,15179,2012-01-03 07:44:00,2014-05-23 00:00:00
brechin advertiser,681,2011-12-14 00:00:00,2012-07-08 00:00:00
brechin today,17536,2010-01-06 00:00:00,2011-12-11 00:00:00
brighton evening argus,9113,2010-05-01 00:00:00,2014-09-06 00:00:00
british foreign and commonwealth office (fco),220,2012-06-05 00:00:00,2012-12-12 00:00:00
bromley times,987,2010-01-06 12:11:00,2010-12-03 08:56:00
buckingham today,37900,2010-01-01 00:00:00,2011-12-01 07:51:00
bucks free press,6196,2012-01-01 06:05:00,2014-07-08 00:00:00
bucks herald,5101,2010-01-04 13:34:00,2013-06-27 00:00:00
burnley express,1119,2011-12-07 00:00:00,2012-07-03 00:00:00
burnley today,4692,2010-01-03 10:42:00,2011-12-07 00:00:00
bury free press,3112,2011-11-25 00:00:00,2013-06-24 00:00:00
bury st edmunds today,5253,2010-01-01 03:26:00,2011-12-15 10:49:00
bury times,4545,2010-01-01 03:51:00,2014-07-12 00:00:00
business weekly - uk,836,2010-01-04 11:57:00,2011-01-10 12:29:00
buxton advertiser,31293,2010-01-01 02:57:00,2012-07-03 00:00:00
cambridge evening news,7232,2010-01-01 04:21:00,2011-10-27 00:00:00
cambridge news,2047,2011-10-27 00:00:00,2012-09-17 00:00:00
cambs times,9804,2010-01-01 10:55:00,2014-07-08 00:00:00
campaign for nuclear disarmament (cnd) facebook,44,2011-11-09 00:00:00,2012-03-01 00:00:00
campaign for nuclear disarmament (cnd) twitter,334,2012-01-03 00:00:00,2012-05-22 00:00:00
chard and ilminster news,9213,2010-01-01 03:42:00,2014-05-23 00:00:00
cheshire online,10284,2012-01-01 00:13:00,2013-06-27 00:00:00
chester evening leader,2785,2010-01-04 00:00:00,2011-12-13 08:54:00
chester first,1197,2011-12-06 07:50:00,2013-06-13 00:00:00
chester standard,3534,2010-01-03 16:31:00,2011-12-05 11:50:00
chester standard and leader,1391,2011-12-12 00:00:00,2013-06-20 00:00:00
chichester observer,8224,2010-01-01 05:53:00,2012-07-05 00:00:00
chingford guardian,11802,2010-01-01 04:48:00,2014-08-25 00:00:00
chorley citizen,4880,2010-01-01 00:00:00,2014-07-07 00:00:00
clitheroe today,1719,2010-01-01 06:05:00,2011-02-16 08:39:00
colchester daily gazette,14218,2012-01-01 00:00:00,2015-02-04 00:00:00
cornish guardian,16969,2010-12-15 00:00:00,2014-03-18 00:00:00
country life,1730,2010-01-04 06:37:00,2012-03-26 06:15:00
county times,417,2010-01-12 00:00:00,2013-06-10 00:00:00
coventry telegraph,6842,2012-01-01 00:00:00,2013-06-27 00:00:00
crawley observer,7371,2010-01-01 06:36:00,2013-06-27 00:00:00
croydon guardian,13676,2010-01-01 04:32:00,2014-08-25 00:00:00
cumberland and westmorland herald,1238,2010-01-04 05:39:00,2013-06-27 00:00:00
cumbrians opposed to a radioactive environment,124,2010-01-21 00:00:00,2014-07-06 00:00:00
daily express,4220,2010-01-01 20:26:00,2013-02-06 00:00:00
daily post,16752,2012-01-01 00:00:00,2015-02-04 00:00:00
daily record,12067,2011-12-31 00:00:00,2012-07-31 00:00:00
darlington and stockton times,12830,2011-12-29 20:20:00,2014-05-23 00:00:00
"defra - department for environment, food and rural affairs",8,2013-06-03 00:00:00,2013-06-14 00:00:00
derby evening telegraph,21616,2011-12-30 00:00:00,2013-08-31 00:00:00
derbyshire times,1455,2012-01-01 00:00:00,2012-07-04 00:00:00
derry journal,2680,2012-01-01 00:00:00,2013-06-22 00:00:00
dewsbury reporter,551,2012-04-03 00:00:00,2012-07-03 00:00:00
disasters emergency committee,23,2010-04-14 00:00:00,2014-11-27 00:00:00
diss mercury,1771,2012-01-01 00:00:00,2014-10-09 00:00:00
doncaster free press,2260,2011-12-30 00:00:00,2012-07-02 00:00:00
donegal news - derry people,224,2012-01-01 00:00:00,2012-04-04 00:00:00
dorset daily echo,7353,2011-12-30 13:45:00,2014-04-02 00:00:00
driffield times and post,1003,2011-12-29 06:30:00,2013-07-01 00:00:00
dromore leader,167,2012-01-12 00:00:00,2013-06-23 00:00:00
dunmow broadcast,1237,2012-04-03 00:00:00,2014-11-11 00:00:00
ealing times,504,2010-03-09 00:00:00,2014-05-23 00:00:00
east lothian courier,2745,2011-07-15 00:00:00,2014-04-02 11:32:28
eastern daily press,20077,2011-12-30 00:00:00,2014-07-08 00:00:00
eastwood advertiser,1254,2011-12-28 15:28:00,2013-06-30 00:00:00
eastwood today,3,2010-01-01 23:02:00,2010-01-01 23:02:00
echo - essex news and sports,8099,2011-10-22 00:00:00,2014-08-25 00:00:00
edgware and mill hill times,3218,2012-01-02 00:00:00,2012-08-31 00:00:00
ely standard,3444,2012-01-02 00:00:00,2014-11-12 00:00:00
english defense league (edl),27,2012-02-10 00:00:00,2012-07-31 00:00:00
english defense league blogspot,190,2010-03-30 00:00:00,2014-07-07 00:00:00
environmental agency uk,981,2011-12-30 00:00:00,2014-03-28 00:00:00
epping forest guardian,462,2012-01-02 06:16:00,2014-05-11 00:00:00
epsom guardian,5439,2010-02-09 00:00:00,2014-05-22 00:00:00
essex chronicle,6514,2012-01-01 00:00:00,2013-12-11 00:00:00
eubusiness,6510,2012-01-01 00:00:00,2014-07-08 00:00:00
evening star (ipswich),10214,2012-01-01 00:00:00,2015-02-04 00:00:00
evening telegraph,135,2012-01-02 11:16:00,2012-02-21 11:24:00
express and star,6866,2012-01-02 00:00:00,2015-02-04 00:00:00
farmer's weekly special reports,2449,2011-12-29 07:23:00,2012-08-30 15:47:00
farmers guardian,5873,2011-03-03 00:00:00,2015-02-04 00:00:00
farmers weekly interactive,5914,2011-12-30 01:18:00,2014-07-04 00:00:00
farming life,983,2012-01-04 00:00:00,2012-07-04 00:00:00
farming uk,3382,2012-01-01 12:14:00,2014-12-11 00:00:00
food navigator,3395,2012-01-02 14:41:00,2015-02-04 00:00:00
food quality news,1612,2012-01-02 00:00:00,2015-02-03 00:00:00
fruit net (uk and germany),1576,2012-01-03 00:13:00,2012-10-24 08:21:00
gazette and herald,7376,2012-01-03 12:40:00,2014-05-23 00:00:00
gazette live,12090,2010-04-10 00:00:00,2013-04-29 00:00:00
glasgow evening times,4013,2011-12-30 00:00:00,2013-06-27 00:00:00
glaxosmithkline,121,2012-01-09 00:00:00,2014-07-24 00:00:00
global witness,440,2010-06-25 00:00:00,2014-03-10 00:00:00
gloucestershire county gazette,655,2012-01-01 00:00:00,2013-02-03 00:00:00
grantham today,3049,2012-01-01 07:46:00,2013-06-18 00:00:00
grimsby telegraph,3332,2012-01-01 00:00:00,2013-08-31 00:00:00
guardian local,2860,2010-03-26 00:00:00,2014-01-10 00:00:00
guardian series,5601,2011-12-31 14:56:00,2014-08-25 00:00:00
hackney gazette,997,2012-01-02 13:20:00,2013-01-14 08:26:00
hampshire chronicle,3635,2012-01-01 04:28:00,2014-07-08 00:00:00
hampstead and highgate express,750,2012-01-03 00:00:00,2015-02-04 00:00:00
harborough mail,1639,2012-01-02 04:33:00,2013-08-01 00:00:00
haringey independent,2970,2012-01-01 00:00:00,2012-08-31 00:00:00
harlow citizen and guardian,3006,2012-01-04 13:51:00,2014-08-25 00:00:00
harrow times,5262,2010-01-04 00:00:00,2014-07-08 00:00:00
hartle pool mail,18306,2010-01-05 00:00:00,2013-05-21 00:00:00
health protection agency,78,2012-01-05 05:29:00,2013-03-28 00:00:00
hemel hempstead today,3693,2012-01-01 00:00:00,2013-06-19 00:00:00
"hendon and finchley, barnet and potters bar, and edgeware and mills hill times",3115,2010-01-06 00:00:00,2014-05-23 00:00:00
herald scotland breaking news,22100,2011-12-31 00:00:00,2015-02-04 00:00:00
herts and essex observer,3302,2012-01-02 00:00:00,2014-07-08 00:00:00
hexham courant,1259,2012-01-02 00:00:00,2015-02-03 00:00:00
highland news,1054,2012-01-02 00:00:00,2014-05-22 00:00:00
hillingdon and uxbridge times,90,2012-01-03 00:00:00,2012-02-22 00:00:00
horncastle news,1231,2010-07-07 00:00:00,2013-08-30 00:00:00
horticulture week,1281,2012-01-03 00:00:00,2012-10-23 00:00:00
hucknall dispatch,1712,2012-01-01 05:05:00,2013-08-31 00:00:00
hull daily mail,18491,2012-01-02 00:00:00,2013-08-30 00:00:00
hunts post,2484,2011-12-30 00:00:00,2014-11-25 00:00:00
iain dale and co. blog,563,2012-02-08 00:00:00,2014-07-07 00:00:00
ic newcastle,1989,2011-12-27 10:55:00,2013-02-12 00:00:00
iif,10,2010-01-07 05:44:00,2010-09-27 19:56:00
ilford recorder,2092,2010-01-01 21:18:00,2014-10-27 00:00:00
ilkeston advertiser,2619,2011-12-05 00:00:00,2013-08-31 00:00:00
ilkley gazette,2206,2012-01-01 00:00:00,2012-08-31 00:00:00
impartial reporter,1981,2011-12-29 06:56:00,2013-01-09 00:00:00
in the news,692,2012-01-01 00:00:00,2012-12-11 00:00:00
inspire magazine,453,2011-12-10 00:00:00,2012-05-01 22:02:00
insurance insight,1565,2012-03-30 00:00:00,2013-12-09 00:00:00
international business times,8819,2012-01-01 00:00:00,2012-04-25 00:00:00
international business times uk,37441,2012-04-24 00:00:00,2015-02-04 00:00:00
international socialist tendency,55,2011-03-18 00:00:00,2014-03-12 00:00:00
iskra republican socialist blog,18,2011-09-21 00:00:00,2011-12-18 00:00:00
isle of wight county press,5592,2012-01-01 00:00:00,2014-09-14 00:00:00
journal live,8775,2012-01-01 00:00:00,2013-06-27 00:00:00
kenilworth weekly news,1148,2012-01-01 04:11:00,2013-08-07 00:00:00
kingston guardian,5569,2010-02-09 00:00:00,2014-08-25 00:00:00
lancashire evening post,12836,2011-12-27 07:24:00,2014-04-02 00:00:00
lancashire evening telegraph,7987,2010-07-09 00:00:00,2014-05-03 00:00:00
lancashire telegraph,14232,2010-01-06 00:00:00,2014-07-08 00:00:00
league for the fifth international on facebook,26,2010-10-08 00:00:00,2011-12-14 00:00:00
leamington observer,1504,2012-11-23 00:00:00,2015-02-04 00:00:00
leicester mercury,19822,2012-01-01 00:00:00,2013-09-01 00:00:00
leigh journal,4266,2010-06-16 00:00:00,2014-08-25 00:00:00
lincolnshire echo,11841,2012-01-01 00:00:00,2013-12-17 00:00:00
lionheart [paul ray] blog,18,2012-08-25 00:00:00,2012-12-26 00:00:00
liverpool antifascists,466,2012-02-15 00:00:00,2014-12-04 00:00:00
liverpool division english defence league on facebook,171,2012-01-14 00:00:00,2012-03-05 00:00:00
liverpool echo,31745,2010-10-25 00:00:00,2013-03-11 00:00:00
local london,13308,2010-05-09 00:00:00,2014-07-12 00:00:00
london turkish gazette,158,2012-01-04 09:02:00,2012-05-10 18:50:00
look left mag on twitter,177,2012-01-15 00:00:00,2012-05-21 00:00:00
look left magazine on facebook,113,2011-12-27 00:00:00,2012-03-26 00:00:00
louth leader,2459,2011-12-05 00:00:00,2013-08-09 00:00:00
lrusgslpm on facebook,28,2010-06-07 00:00:00,2012-03-21 00:00:00
lurgan mail,3717,2010-02-18 00:00:00,2013-08-30 00:00:00
luton news herald and post,1529,2012-01-01 00:00:00,2012-07-04 00:00:00
lynn news,2400,2012-01-01 00:00:00,2012-07-04 00:00:00
macclesfield express,499,2012-01-03 00:00:00,2013-04-15 00:00:00
manchester evening news,371,2010-05-26 00:00:00,2012-06-23 00:00:00
manchester online,12576,2010-04-19 00:00:00,2013-01-23 04:06:00
mansfield and ashfield chad,3631,2011-12-15 00:00:00,2015-01-27 00:00:00
matlock mercury,2387,2011-12-29 00:00:00,2013-08-30 00:00:00
meat info,2170,2012-01-03 00:00:00,2015-02-04 00:00:00
melton times,4016,2011-12-27 00:00:00,2013-12-13 13:04:00
merlin - medical emergency relief international,19,2012-01-04 00:00:00,2012-03-22 00:00:00
metro,14411,2012-01-01 00:00:00,2015-02-04 00:00:00
mid devon star,185,2010-02-12 00:00:00,2012-02-21 17:19:00
mid sussex times,776,2011-12-07 00:00:00,2013-07-01 00:00:00
morning star,7287,2012-01-01 16:28:00,2013-06-30 00:00:00
morning star online,1368,2013-05-23 00:00:00,2013-08-29 00:00:00
morpeth herald,2510,2012-01-01 04:37:00,2013-08-05 00:00:00
muslim defence league on facebook,262,2012-01-11 00:00:00,2012-03-30 00:00:00
national institute of agricultural botany niab,644,2012-01-21 00:00:00,2015-02-03 00:00:00
new agriculturist,35,2013-05-29 00:00:00,2014-01-24 00:00:00
new internationalist,287,2012-01-23 00:00:00,2013-01-18 00:00:00
new statesman,99,2010-03-25 00:00:00,2012-04-02 00:00:00
newbury today,5100,2010-01-12 00:00:00,2014-09-15 00:00:00
newham recorder,3799,2012-01-03 00:00:00,2014-10-27 00:00:00
newry democrat,926,2010-11-24 00:00:00,2014-07-08 00:00:00
news and star,3229,2011-12-27 00:00:00,2013-07-31 00:00:00
news guardian,1783,2012-01-02 10:51:00,2013-06-27 00:00:00
news post leader,4272,2010-01-04 10:46:00,2013-06-29 00:00:00
news shopper,5921,2011-12-27 08:22:00,2014-07-08 00:00:00
news wales,705,2010-11-23 00:00:00,2012-06-03 00:00:00
newsnet scotland,5266,2011-07-22 00:00:00,2014-12-10 00:00:00
north wales chronicle,1821,2010-01-18 00:00:00,2014-09-15 00:00:00
north-west evening mail,5649,2011-12-31 00:00:00,2015-02-03 00:00:00
northampton chronicle and echo,13018,2012-01-01 06:12:00,2015-02-04 00:00:00
northamptonshire evening telegraph,2059,2012-01-01 00:00:00,2012-05-30 00:00:00
northern ireland executive,5634,2012-01-11 00:00:00,2015-02-04 00:00:00
northumberland gazette,1781,2011-12-29 09:35:00,2013-08-04 00:00:00
norwich evening news 24,16705,2011-09-07 00:00:00,2015-02-04 00:00:00
nottingham post,23001,2012-01-01 00:00:00,2013-08-31 00:00:00
occupy birmingham [uk],20,2011-12-20 00:00:00,2012-06-09 00:00:00
occupy britain news blog,1,2012-01-08 00:00:00,2012-01-08 00:00:00
occupy edinburgh blog,24,2011-11-26 00:00:00,2012-11-29 00:00:00
occupy london news blog,30,2012-01-06 00:00:00,2012-02-24 00:00:00
occupy london on facebook,146,2012-01-01 00:00:00,2012-03-30 00:00:00
open democracy,1024,2011-01-28 00:00:00,2012-06-25 16:30:00
open unionism blogs,10,2012-01-10 00:00:00,2012-06-19 00:00:00
ormskirk and skelmersdale advertiser,4601,2012-01-03 07:27:00,2014-03-26 00:00:00
oxfam international,232,2011-12-22 00:00:00,2014-05-20 00:00:00
oxford mail,47233,2012-01-01 07:12:00,2015-02-04 00:00:00
paisley daily express,4608,2011-12-30 11:02:00,2012-12-18 02:48:00
penarth times,935,2010-05-07 00:00:00,2013-03-25 00:00:00
pendle today,881,2012-01-01 00:00:00,2012-07-03 00:00:00
permanent revolution blog,22,2012-01-08 00:00:00,2013-03-28 00:00:00
peterborough evening telegraph,10155,2011-12-30 08:28:00,2013-05-09 00:00:00
petersfield post,5331,2010-01-07 00:00:00,2014-01-24 00:00:00
pink news,4564,2012-01-03 00:00:00,2013-08-30 00:00:00
plymouth herald,3350,2012-06-07 00:00:00,2013-08-31 00:00:00
portadown times,820,2012-01-02 00:00:00,2012-07-04 00:00:00
pr newswire,4146,2011-12-30 08:05:00,2013-08-13 00:00:00
preston citizen,470,2010-02-26 00:00:00,2014-08-23 00:00:00
pulse - general practice news,382,2012-01-03 00:00:00,2012-09-17 00:00:00
reading post,7965,2012-01-03 00:00:00,2015-02-03 00:00:00
redhill and reigate life,2082,2012-01-01 21:45:00,2015-01-27 00:00:00
retford trader and guardian,3688,2012-01-01 00:00:00,2013-08-31 00:00:00
reuters alertnet,19103,2010-01-01 05:58:00,2012-10-19 00:00:00
richmond and twickenham times,3149,2011-12-31 00:00:00,2014-08-25 00:00:00
ripley and heanor news,2679,2011-12-30 08:43:00,2013-08-30 00:00:00
rochdale observer,503,2012-01-02 00:00:00,2013-01-19 00:00:00
romsey advertiser,908,2012-01-01 04:07:00,2014-08-22 00:00:00
royston crow,3899,2012-01-03 00:00:00,2015-02-03 00:00:00
rutland times,6112,2011-12-08 00:00:00,2013-08-26 00:00:00
rye and battle observer,1276,2011-12-30 13:13:00,2013-06-25 00:00:00
saffron walden reporter,2870,2011-12-27 00:00:00,2014-11-11 00:00:00
sale and altrincham messenger,3659,2012-01-01 20:01:00,2014-05-23 00:00:00
salford advertiser,352,2010-12-22 00:00:00,2012-06-15 00:00:00
scotsman,978,2013-02-19 00:00:00,2013-06-20 00:00:00
scottish republican socialist news,4,2012-01-08 00:00:00,2012-08-13 00:00:00
scottish socialist youth blog,14,2011-12-05 00:00:00,2012-06-15 00:00:00
scunthorpe telegraph,9198,2012-01-01 00:00:00,2013-08-31 00:00:00
"sepa, scottish environment protection agency",94,2013-02-19 00:00:00,2014-08-27 00:00:00
sheffield today,6284,2012-01-01 00:00:00,2012-07-04 00:00:00
sinn fein,40,2011-12-02 00:00:00,2012-03-05 00:00:00
skegness standard,913,2012-01-03 00:00:00,2012-07-04 00:00:00
skynews,16526,2011-12-30 02:17:00,2014-05-23 00:00:00
slough and south bucks observer,2514,2012-01-01 13:22:00,2013-06-30 00:00:00
socialist productions blog,8,2012-01-07 00:00:00,2012-03-03 00:00:00
socialist worker (britain) on facebook,193,2012-01-06 00:00:00,2012-03-30 00:00:00
socialist worker online,282,2012-01-11 00:00:00,2012-10-24 00:00:00
somerset county gazette,5017,2012-01-01 00:00:00,2014-09-09 00:00:00
south manchester reporter,262,2011-12-30 00:00:00,2013-01-18 11:20:00
south wales argus,680,2012-01-01 00:00:00,2012-02-22 00:00:00
south wales evening post,11987,2013-01-01 00:00:00,2015-02-04 00:00:00
southern daily echo,41764,2010-01-01 00:00:00,2012-08-31 00:00:00
southern daily echo - this is hampshire,8250,2010-02-09 00:00:00,2014-09-12 00:00:00
southwark news,485,2012-01-11 00:00:00,2014-04-04 00:00:00
spalding guardian,4331,2011-12-11 00:00:00,2013-06-20 00:00:00
stackyard - uk agricultural news,419,2012-01-04 00:00:00,2013-01-11 00:00:00
staffordshire gov - england,304,2013-01-23 00:00:00,2014-09-15 00:00:00
stamford mercury,1585,2012-01-01 00:00:00,2012-07-04 00:00:00
starbane chronicle,121,2012-12-28 00:00:00,2013-06-10 00:00:00
stockport express,551,2011-12-30 00:00:00,2013-01-21 00:00:00
stop nuclear power network uk,89,2012-02-03 00:00:00,2014-08-21 00:00:00
streatham guardian,1317,2010-05-10 00:00:00,2012-02-21 14:30:00
sunderland echo,2900,2012-01-01 00:00:00,2012-07-03 00:00:00
surrey advertiser,4406,2010-01-05 00:00:00,2013-01-11 00:00:00
surrey constabulary blog,619,2011-06-01 00:00:00,2011-09-18 00:00:00
sutton guardian,4483,2012-01-01 00:00:00,2014-07-08 00:00:00
telegraph uk,5398,2011-12-30 21:19:00,2013-11-05 00:00:00
the bath chronicle,10460,2012-01-01 00:00:00,2013-09-02 00:00:00
the berwickshire news,14351,2010-01-02 04:50:00,2013-06-27 00:00:00
the buchanan observer,934,2010-07-13 00:00:00,2013-06-28 00:00:00
the commune blog,26,2012-01-12 00:00:00,2012-08-01 00:00:00
the courier and advertiser,2646,2012-01-02 00:00:00,2012-12-11 00:00:00
the cumberland news,15602,2010-01-01 05:50:00,2015-01-30 00:00:00
the daily mail,138438,2010-11-01 00:00:00,2014-05-23 00:00:00
the daily star,21226,2010-04-01 00:00:00,2013-07-01 00:00:00
the daily telegraph,284107,2010-01-01 02:31:00,2015-02-04 00:00:00
the farmers guardian,1726,2010-04-26 00:00:00,2012-10-03 07:39:00
the guardian,9457,2011-12-28 09:23:00,2014-10-27 00:00:00
the guardian europe,17262,2012-05-09 00:00:00,2014-09-15 00:00:00
the guardian uk,2230,2011-07-19 00:00:00,2013-07-01 00:00:00
the herald (scotland),15984,2012-02-05 00:00:00,2014-09-15 00:00:00
the independent uk,16763,2012-02-09 00:00:00,2013-06-30 00:00:00
the irish republican socialist party,49,2012-01-29 00:00:00,2012-03-20 00:00:00
the lancaster and morecambe citizen,292,2011-12-30 14:16:00,2014-11-30 00:00:00
the new agriculturist,138,2011-04-01 00:00:00,2014-04-01 00:00:00
the northern echo,8602,2011-12-31 00:00:00,2012-08-30 00:00:00
the pig site - uk,1079,2011-12-29 10:51:00,2012-05-11 19:49:00
the press (york),14108,2010-01-04 00:00:00,2014-04-01 00:00:00
the press and journal,4970,2012-01-02 00:00:00,2014-05-21 00:00:00
the reading chronicle,4771,2012-01-01 05:56:00,2013-01-09 00:00:00
the scotsman,25747,2012-02-08 00:00:00,2013-07-01 00:00:00
the westmorland gazette,187,2012-01-01 00:00:00,2012-02-21 00:00:00
this is cheshire,4804,2012-01-01 04:08:00,2014-09-04 00:00:00
this is exeter,14939,2012-01-02 00:00:00,2013-08-30 00:00:00
this is gloucestershire,28894,2011-12-31 00:00:00,2013-12-05 00:00:00
times and star,1553,2011-12-23 00:00:00,2015-02-03 00:00:00
tyrone times,3679,2012-04-11 00:00:00,2013-08-30 00:00:00
uk representation to the eu,41,2012-06-25 00:00:00,2013-03-20 00:00:00
uk uncut blog,82,2012-02-17 00:00:00,2014-07-01 00:00:00
uk uncut on twitter,2492,2012-01-04 00:00:00,2012-05-23 00:00:00
ulster defence league on facebook,151,2011-12-25 00:00:00,2012-03-25 00:00:00
ulster star,500,2012-01-01 00:00:00,2012-07-04 00:00:00
unite against fascism,224,2012-01-27 00:00:00,2014-05-22 00:00:00
unite against fascism on facebook,92,2011-11-28 00:00:00,2012-03-28 00:00:00
unite against fascism on twitter,312,2012-01-09 00:00:00,2012-05-15 00:00:00
voice of africa radio,394,2012-01-03 16:45:00,2013-01-15 22:29:00
waltham forest guardian,6406,2012-01-01 05:13:00,2014-08-25 00:00:00
wandsworth guardian,8654,2012-01-01 00:00:00,2012-08-31 00:00:00
wanstead and woodford guardian,1099,2012-01-01 00:00:00,2012-08-28 00:00:00
watford observer,497,2012-01-01 12:49:00,2014-07-08 00:00:00
west sussex county times,3426,2012-01-01 05:55:00,2013-06-10 00:00:00
western mail,6319,2011-04-08 00:00:00,2013-04-09 00:00:00
wharf,3249,2012-01-03 00:00:00,2015-02-05 00:00:00
whitby gazette,438,2012-01-02 00:00:00,2012-06-30 00:00:00
wilmslow express,112,2011-10-12 00:00:00,2013-03-28 00:00:00
wiltshire news / this is wiltshire,16539,2012-01-02 00:00:00,2015-02-04 00:00:00
wimbledon guardian,292,2012-01-01 06:04:00,2012-08-30 00:00:00
wirral globe,2466,2012-01-01 15:17:00,2014-08-25 00:00:00
wisbech standard,5109,2011-12-30 00:00:00,2014-11-19 00:00:00
woking news and mail,566,2012-01-03 07:46:00,2013-01-11 17:47:00
wokingham times,5488,2010-01-26 00:00:00,2013-06-10 00:00:00
worcester news,9961,2012-01-01 00:00:00,2014-07-08 00:00:00
worksop guardian,3851,2011-12-28 11:18:00,2013-08-23 00:00:00
world nuclear news,1041,2012-01-03 12:31:00,2014-08-27 00:00:00
worthing herald,3096,2011-12-06 00:00:00,2015-02-04 00:00:00
yorkshire evening post,19816,2011-08-23 00:00:00,2013-06-06 00:00:00
yorkshire post,1012,2013-01-15 00:00:00,2013-06-05 00:00:00
